word,vid_count,total_count
possible,1,1
pick,1,1
disturbs,1,1
aware,1,1
remember,2,6
counter,1,2
spill,1,1
thing,2,5
forever,1,1
reverse,2,2
created,1,1
contained,1,1
additional,1,1
acid,1,21
lot,2,9
remedy,1,1
ion,1,2
ask,1,1
strange,1,1
concentration,2,3
admitted,2,2
concentrated,2,5
heat,2,5
ground,1,1
shoulders,2,2
vomiting,1,2
sense,2,2
run,1,3
stepped,1,2
shove,1,1
compared,1,1
gets,2,4
battery,1,1
carpet,1,1
pumped,1,1
property,1,1
mother,1,4
attacking,2,6
touch,1,1
away,1,1
clues,2,2
saw,1,2
believe,1,1
elected,1,1
baking,1,3
calls,1,1
hips,2,2
dissolve,2,2
station,2,2
forcing,1,1
its,2,2
extra,2,3
done,1,1
calm,1,1
bottle,2,8
left,2,5
66,1,1
happy,1,1
similar,2,2
falling,1,1
established,2,2
bending,1,1
yet,2,3
unconscious,1,3
production,2,2
boss,1,3
turned,1,1
panic,1,2
loved,1,1
18,1,1
associated,1,1
findings,1,1
producing,1,1
wrong,2,3
caution,1,1
big,2,5
pump,1,1
opposite,1,1
fatal,1,2
hydrogen,2,34
combo,1,1
always,2,5
inflammatory,1,1
recognize,1,1
concentrate,1,1
did,2,11
her,2,82
ever,2,2
off,2,2
maybe,2,8
makes,1,1
salt,2,4
permeable,1,1
reason,2,3
drank,2,15
doing,1,1
wash.,1,1
involved,2,2
creams,1,1
wane,1,1
toppled,1,1
consumes,1,1
setting,1,1
sodium,1,6
safety,1,3
great,1,4
demonstrate,1,1
intensifying,1,1
control,1,2
forces,1,2
understanding,1,1
dawned,1,1
bicarb,1,1
knocked,1,1
running,1,1
acidosis,1,5
aspirin,1,5
overwhelmed,1,1
3,1,3
temperature,1,1
8k,1,1
their,2,8
formally,1,1
cool,1,1
tangerine,1,1
she,2,115
won,2,2
remembered,1,1
bringing,2,2
ingested,2,2
methyl,1,2
struggling,1,1
stuff,1,1
nachos,1,1
lethargic,1,1
exchanged,1,1
soda,1,3
acidemia,1,4
ingredient,1,1
enters,1,2
detect,1,1
probably,1,2
potential,1,1
expand,1,1
single,1,2
tablets,1,2
using,2,2
however,1,1
permanently,1,1
powerful,1,1
wintergreen,1,6
job,1,1
hamster,1,2
relives,1,1
released,2,2
simply,1,2
exhaling,1,1
exert,1,1
full,1,1
coffee,2,2
sitting,1,1
base,1,9
catch,1,1
bring,2,3
regulates,1,1
our,1,2
atp,1,3
measures,1,2
most,1,2
toxicity,1,2
-osis,1,1
lavender,1,1
wax,1,1
event,1,1
pull,1,1
disorder,2,4
movement,1,1
exposing,1,1
working,1,1
pumping,1,1
son,1,6
talk,1,1
danger,1,1
therein,1,1
positive,2,2
enter,1,2
mom,2,8
congestion,1,1
force,2,3
pepto,1,1
swell,1,1
poison,2,2
friends,1,1
charge,1,3
reach,1,1
sub,1,1
exits,1,1
sell,1,1
oil,1,7
chemical,1,6
flows,1,3
ones,1,2
quick,2,2
delivers,2,2
smell,1,1
bismol,1,1
actually,2,2
bb,1,22
acetyl,1,1
buildup,1,1
distilled,2,2
eliminated,1,1
shriveled,1,1
dioxide,1,6
huge,2,3
generated,1,1
aren,1,1
each,1,1
anti,1,1
free,1,1
links,2,2
decline,1,1
connected,1,2
absorb,2,5
charges,1,1
doesnt,2,6
act,1,2
risk,1,2
drinking,2,3
mitochondria,1,3
name,2,2
super,1,1
airway,1,1
related,2,3
bicarbonate,1,8
bloated,1,4
live,1,1
therapies,2,4
absorbed,1,1
manipulate,1,1
learned,1,1
balance,1,9
megan,1,16
past,1,1
goes,2,4
infused,1,1
once,1,1
wheel,1,2
carbon,1,6
top,1,1
create,1,2
spilled,1,1
lifestyle,1,1
settle,1,1
table,1,3
having,2,4
problem,2,8
boy,1,2
hold,2,2
fun,1,1
electricity,1,1
interesting,1,1
ointment,1,2
listened,1,1
several,1,2
generates,1,1
extreme,1,1
drink,2,3
itself,1,2
dots,1,1
leaving,1,1
very,1,1
electrical,1,3
household,1,1
aside,1,2
mix,1,2
disturb,1,1
prevents,1,1
returns,1,1
energy,2,14
1/3,1,1
carrier,1,1
vinegar,1,2
desperately,1,1
knew,2,4
equivalent,1,1
freely,1,1
uncommon,1,1
nose,1,1
weeks,1,1
bones,1,1
interject,1,1
last,1,2
typically,1,1
bubbles,1,5
burns,1,1
burned,1,1
late,1,1
impurities,1,1
chugging,1,1
therefore,1,1
rounds,1,1
overlooking,1,1
may,1,1
foaming,1,4
treated,1,1
ups,1,1
hallucinations,1,2
holding,1,2
cocktail,1,1
flare,1,1
communities,1,2
glyc,1,1
alongside,1,1
young,1,1
someone,1,1
forgot,1,1
-emia,1,1
de-identified,1,1
almost,1,1
signs,1,3
wide,1,2
although,1,1
liberated,1,1
heme,1,1
concept,1,1
label,1,1
damage,1,2
while,1,1
n't,1,3
agreed,1,1
led,1,1
awful,1,1
deeper,1,1
scan,1,1
environment,1,1
injury,1,2
volume,1,1
woman,1,2
folks,1,1
major,1,1
hyperoxygenate,1,1
read,1,1
ingestion,1,2
space,1,3
none,1,1
mid,1,1
cup,1,1
gases,1,1
standard,1,1
centers,1,1
solubility,1,1
retail,1,1
distracted,1,1
sunburn,1,1
paralyzed,1,2
unstable,1,2
wounds,1,1
result,1,2
described,1,1
aggressively,1,1
comes,1,1
definitely,1,1
should,1,1
logged,1,1
replacement,1,1
releases,1,1
actively,1,1
younger,1,1
marked,1,1
decided,1,1
compound,1,1
100,1,1
40,1,1
infuse,1,1
irrigation,1,1
attacks,1,1
milliliters,1,2
d,1,4
2000,1,1
rheumatoid,1,1
tap,1,1
accepted,1,1
milliliter,1,1
against,1,1
determined,1,1
fridge,1,2
deal,1,1
borderline,1,1
oxygenated,1,1
corrosive,1,1
release,1,1
gallon,1,1
influx,1,1
stable,1,3
disease,1,4
wound,1,2
inference,1,1
adapted,1,1
hip,1,1
variety,1,1
doctor,1,3
intestines,1,1
lost,1,1
headache,1,2
resulting,1,1
iron,1,2
week,1,1
sleep,1,1
reacting,1,1
rest,1,1
truth,1,1
autoimmunity,1,1
sips,1,1
erythematosus,1,1
subside,1,1
ischemic,1,1
chemically,1,1
smelling,1,1
store,1,1
reported,1,3
commonly,1,1
serious,1,1
health,1,3
rehabilitation,1,1
often,1,2
habits,1,1
afford,1,1
reached,1,1
onset,1,5
imagine,1,1
10,1,1
7,1,1
side,1,4
paralysis,1,1
emptying,1,1
symptoms,1,2
center,1,1
erratic,1,1
took,1,1
panicked,1,1
dived,1,1
worth,1,1
diluting,1,2
hospitals,1,1
states,1,1
justifying,1,1
accidental,1,1
systemic,1,1
guarantee,1,1
antipsychotic,1,2
commentary,1,1
hundreds,1,1
card,1,1
prevented,1,2
supposed,1,1
refuse,1,1
solution,1,3
impression,1,1
blow,1,1
basically,1,1
help,1,3
cant,1,1
breakdown,1,2
understand,1,2
wrote,1,1
drama,1,2
transferred,1,1
downplayed,1,1
consciousness,1,1
lunchtime,1,2
item,1,1
home,1,1
autoimmune,1,2
hemiplegia,1,1
glucose,1,1
hyper,1,1
healing,1,1
others,1,1
quiet,1,1
adamant,1,1
hyperbaric,1,2
say,1,3
route,1,1
derived,1,1
level,1,1
commotion,1,1
99,1,1
decreased,1,1
reacts,1,2
directly,1,1
consequence,1,1
office,1,1
selling,1,1
sources,1,2
impede,1,1
marking,1,1
grade,1,4
flu,1,1
dangerous,1,1
thirsty,1,1
administration,1,1
cure,1,1
delusions,1,2
unfamiliar,1,1
number,1,1
35,1,14
promoting,1,1
sushi,1,1
metabolism,1,1
injured,1,1
since,1,1
consume,1,1
solid,1,1
chamber,1,1
available,1,1
beings,1,1
bought,1,1
oftentimes,1,1
bubble,1,2
taking,1,2
developing,1,1
break,1,1
patient,1,3
herself,1,2
peroxide,1,33
telling,1,1
fizz,1,1
hemoglobin,1,1
large,1,1
story,1,1
sweety,1,1
hypoglycemia,1,2
sometimes,1,3
minimum,1,1
interests,1,1
seriously,1,1
liberates,1,2
considered,1,1
healthier,1,1
protein,1,2
contact,1,2
stores,1,1
turning,1,1
particles,1,3
glass,1,2
optimize,1,1
alternative,1,2
visits,1,1
cuts,1,1
sugar,1,2
figure,1,1
surprise,1,1
rubbing,1,1
ischemia,1,2
catalase,1,1
psychosis,1,5
material,1,1
jugs,1,1
collapsed,1,1
diagnosis,1,1
appointment,1,1
contains,1,1
human,1,1
toes,1,1
h2o,1,1
regain,1,1
activity,1,2
united,1,1
living,1,1
urged,1,1
rheumatology,1,1
tests,1,1
kj,1,41
absorbs,1,1
life,1,2
grievances,1,1
refrigerating,1,1
doubt,1,1
hazardous,1,1
chemicals,1,1
longer,1,1
therapy,1,3
finally,1,1
comfortable,1,1
plagued,1,1
dissolving,1,4
question,1,1
h2o2,1,2
step,1,1
periodically,1,1
pains,1,1
decreases,1,1
skeptical,1,1
unresponsive,1,2
psychiatric,1,1
title,1,1
ended,1,1
enzyme,1,1
nonspecific,1,1
creating,1,1
across,1,1
real,1,1
end,1,1
went,1,1
wanting,1,1
breaks,1,1
lupus,1,7
adult,1,1
severe,1,1
plegia,1,1
diagnosed,1,1
amount,1,3
liquid,1,4
opaque,1,1
staying,1,1
suspect,1,1
document,1,1
ship,1,1
helping,1,1
effort,1,1
poured,1,1
caustic,1,2
liver,1,2
peace,1,1
5,1,1
purchase,1,1
believed,1,1
status,1,1
locking,1,1
1,1,2
revealed,1,1
blockage,1,1
queen,1,2
hemi,1,1
issues,1,2
%,1,15
giving,1,2
diluted,1,1
realized,1,1
encourage,1,1
moving,1,1
online,1,4
acute,1,5
stabilize,1,2
aches,1,2
who,1,1
exhausted,1,1
isch-,1,1
vibes,1,1
machinery,1,1
mental,1,1
average,1,1
hazmat,1,1
esophagus,1,1
reflexes,1,1
shrugged,1,1
bunch,1,1
box,1,1
long,1,2
clean,1,1
